# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/dmem --top-module dmem --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/blackbox/Documents/work/riscv/.venv/lib/python3.13/site-packages/cocotb/libs -L/home/blackbox/Documents/work/riscv/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs -I/home/blackbox/Documents/work/riscv/pipelined/rtl /home/blackbox/Documents/work/riscv/pipelined/rtl/adder.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/aludec.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/alu.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/controller.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/datapath.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/dmem.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/eqcomp.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/extend.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/flopenrc.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/flopenr.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/floprc.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/flopr.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/hazardunit.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/imem.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/ls2.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/maindec.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/mux2.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/mux3.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/pipelinedprocessor.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/regfilep.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/top.sv /home/blackbox/Documents/work/riscv/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       166   256094  1769522807   390101440  1769522807   390101440 "/home/blackbox/Documents/work/riscv/pipelined/rtl/mux2.sv"
S       246   256117  1769523354   596000950  1769523354   596000950 "/home/blackbox/Documents/work/riscv/pipelined/rtl/mux3.sv"
S      2174   300092  1769879843   199876915  1769879843   199876915 "/home/blackbox/Documents/work/riscv/pipelined/rtl/pipelinedprocessor.sv"
S       841   256843  1770038019   218750560  1770038019   218750560 "/home/blackbox/Documents/work/riscv/pipelined/rtl/regfilep.sv"
S       682   301405  1770039833   714866207  1770039833   714866207 "/home/blackbox/Documents/work/riscv/pipelined/rtl/top.sv"
S  10495144   697396  1768412700   430295343  1753401600           0 "/usr/bin/verilator_bin"
S      6525   697468  1768412700   448407504  1745773137           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   697469  1768412700   448407504  1745773137           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5078   319273  1770041874   159254795  1770041874   159254795 "sim_build/dmem/Vtop.cpp"
T      3621   319272  1770041874   159191736  1770041874   159191736 "sim_build/dmem/Vtop.h"
T      2322   319285  1770041874   160135229  1770041874   160135229 "sim_build/dmem/Vtop.mk"
T       669   319271  1770041874   159159685  1770041874   159159685 "sim_build/dmem/Vtop__Dpi.cpp"
T       520   319270  1770041874   159148022  1770041874   159148022 "sim_build/dmem/Vtop__Dpi.h"
T      2809   319268  1770041874   159101903  1770041874   159101903 "sim_build/dmem/Vtop__Syms.cpp"
T      1289   319269  1770041874   159135191  1770041874   159135191 "sim_build/dmem/Vtop__Syms.h"
T       290   319282  1770041874   159900650  1770041874   159900650 "sim_build/dmem/Vtop__TraceDecls__0__Slow.cpp"
T      2228   319283  1770041874   160057904  1770041874   160057904 "sim_build/dmem/Vtop__Trace__0.cpp"
T      6150   319281  1770041874   159900650  1770041874   159900650 "sim_build/dmem/Vtop__Trace__0__Slow.cpp"
T      1434   319275  1770041874   159459958  1770041874   159459958 "sim_build/dmem/Vtop___024root.h"
T      1596   319279  1770041874   159666087  1770041874   159666087 "sim_build/dmem/Vtop___024root__DepSet_h84412442__0.cpp"
T       845   319277  1770041874   159513935  1770041874   159513935 "sim_build/dmem/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7719   319280  1770041874   159750651  1770041874   159750651 "sim_build/dmem/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6712   319278  1770041874   159585480  1770041874   159585480 "sim_build/dmem/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       724   319276  1770041874   159481947  1770041874   159481947 "sim_build/dmem/Vtop___024root__Slow.cpp"
T       773   319274  1770041874   159416713  1770041874   159416713 "sim_build/dmem/Vtop__pch.h"
T      2110   319307  1770041874   160135229  1770041874   160135229 "sim_build/dmem/Vtop__ver.d"
T         0        0  1770041874   160135229  1770041874   160135229 "sim_build/dmem/Vtop__verFiles.dat"
T      1860   319284  1770041874   160079665  1770041874   160079665 "sim_build/dmem/Vtop_classes.mk"
